Country Name,Literacy Rate Adult % (10Y AVG),Pupil Teacher Ratio Primary (10Y AVG),Government Expenditure on Education as % of Total (10Y AVG),School Enrollment Primary % Net (10Y AVG),GDP Per Capita in Current $USD (10Y AVG)
Albania,98.5,18.395938333333334,10.749836921691896,93.99895666666669,5380.144852529933
United Arab Emirates,98.06475830078126,20.785475,13.707570075988768,91.81659,45362.17822383848
Armenia,99.75636291503906,15.41859,9.368127822875977,92.728985,4879.215651922565
Azerbaijan,99.78946358816964,14.107296666666665,8.665464242299398,93.90288166666669,5763.977683748401
Burundi,68.47627258300777,45.612316666666665,21.16892204284667,93.840105,238.27594543634
Benin,47.0999984741211,43.18393666666666,19.0696683883667,96.86837666666668,1214.4703714008383
Burkina Faso,34.52463340759277,42.454105,20.34836406707764,72.34270333333333,772.7023890035521
Bulgaria,98.4199981689453,17.045565,9.869738366868765,90.190918,10008.489378708597
Bahrain,97.8724822998047,11.898696666666666,8.984766912460326,95.54605,25645.3609904303
Belarus,99.8740005493164,17.630165,13.02875699996948,94.49036833333334,6925.986781961514
Bolivia,93.1538200378418,17.132686666666668,20.45007472568089,88.74931833333333,3254.885735542268
Brazil,92.72333308628627,20.654598,12.8862098455429,95.022298,9407.698931966866
Brunei Darussalam,97.4020538330078,10.117051666666669,10.713274955749537,93.16072333333334,32892.43185889943
Bhutan,69.33057403564455,35.18995,17.975371794267136,87.89851200000001,3224.4019372091616
Botswana,86.8231811523438,22.91516,21.735374927520752,87.84198,6727.398622422418
Central Europe and the Baltics,99.37302246093748,12.630891666666663,10.86731105380588,91.866362,16074.267897427007
Chile,96.67586898803714,18.469796,20.45172595977784,93.851658,15017.829850510356
Cote d'Ivoire,66.90091896057125,42.054695,19.025303493846558,79.17729,2264.2427269402083
Cameroon,77.65052032470705,43.568742,14.08794186332011,92.7853575,1550.8068456657556
Colombia,94.84387461344402,24.12177833333334,14.395269923739953,91.94230166666668,6672.043456290566
Comoros,61.7099990844727,24.92238333333333,13.425878524780266,81.51724,1500.9740461121053
Cabo Verde,88.89514541625975,21.851838333333333,16.332215627034508,93.06941666666668,3645.311532392472
Costa Rica,98.0400009155273,12.50946,20.0824565887451,97.38279666666666,12428.670146726909
Cuba,99.6731109619141,8.959546666666666,15.256299781799322,95.75497,8210.704898742504
Cyprus,99.3600006103516,12.561398,13.331471125284832,97.159976,28777.998579545456
Dominican Republic,92.7783157348633,19.784796666666665,20.47812533378601,92.095805,7894.627107117404
Algeria,81.4078369140625,23.923661666666664,15.578181873668337,97.5906625,4864.755087189744
East Asia & Pacific (excluding high income),95.50470733642577,17.46911833333333,14.41045941246881,95.66183,7858.244074933508
Early-demographic dividend,78.9025321960449,27.561831666666667,16.081689940558533,90.18527166666668,3567.0684811114274
East Asia & Pacific,95.21634589301216,17.380309999999998,14.94497993257311,95.68170666666668,11120.557680823184
Europe & Central Asia (excluding high income),99.06957931518554,18.164915,13.505676375495057,93.06001499999998,6685.086911811708
Europe & Central Asia,98.31987228393557,14.84375,11.311990155114067,95.53708666666668,25424.035119077253
Ecuador,93.9013442993164,24.49224333333333,11.494838047027589,91.459075,6163.258478532542
"Egypt, Arab Rep.",72.70358276367189,23.511346666666668,12.0,97.38521,3294.7672534567614
Spain,98.26626332600912,13.145002,9.369673728942873,98.89765,28986.687273922424
Estonia,99.870002746582,11.359369999999998,14.855357064141176,94.19519,22854.660814737614
Fragile and conflict affected situations,65.14172439575194,30.924350000000004,14.011019110679635,76.54916499999999,1903.9350243726076
Georgia,99.50847880045572,9.002276666666667,13.38782176971435,98.36745,5088.284064575515
Ghana,80.379997253418,29.304684285714284,17.462479851462618,86.20184142857143,2112.6282782031226
Guinea,38.983840942382834,45.64998,12.90102629228071,75.67509,1025.7166077199156
"Gambia, The",50.46600596110026,38.55475,13.133777271617545,72.16767666666668,692.1956144347572
Guatemala,80.85131072998045,21.766004,18.40452265739441,85.87631333333333,4542.54483877391
Honduras,87.54482142130534,27.70465333333333,23.329339981079123,79.262268,2495.0939593335447
