Country Name,Pupil Teacher Ratio Primary (10Y AVG)
Aruba,
Africa Eastern and Southern,
Afghanistan,46.090892000000004
Africa Western and Central,
Angola,50.02951
Albania,18.395938333333334
Andorra,9.975343333333333
Arab World,19.93975
United Arab Emirates,20.785474999999998
Argentina,
Armenia,15.41859
American Samoa,
Antigua and Barbuda,13.260544999999999
Australia,
Austria,10.465276
Azerbaijan,14.107296666666665
Burundi,45.612316666666665
Belgium,11.23926
Benin,43.18393666666666
Burkina Faso,42.454105
Bangladesh,30.054575
Bulgaria,17.045565
Bahrain,11.898696666666666
"Bahamas, The",19.038097999999998
Bosnia and Herzegovina,17.082663333333333
Belarus,17.630165
Belize,20.880096666666663
Bermuda,8.111543333333334
Bolivia,17.132686666666668
Brazil,20.654598
Barbados,13.51121
Brunei Darussalam,10.117051666666667
Bhutan,35.189949999999996
Botswana,22.91516
Central African Republic,83.41195
Canada,
Central Europe and the Baltics,12.630891666666665
Switzerland,10.1537125
Channel Islands,
Chile,18.469796000000002
China,16.49142833333333
Cote d'Ivoire,42.054695
Cameroon,43.568742
"Congo, Dem. Rep.",35.19551333333333
"Congo, Rep.",
Colombia,24.12177833333334
Comoros,24.922383333333332
Cabo Verde,21.851838333333333
Costa Rica,12.509459999999999
Caribbean small states,18.603983333333336
Cuba,8.959546666666666
Curacao,
Cayman Islands,14.391774999999999
Cyprus,12.561398
Czechia,18.93175
Germany,12.11037
Djibouti,31.89476
Dominica,14.043395
Denmark,10.73738
Dominican Republic,19.784796666666665
Algeria,23.923661666666664
East Asia & Pacific (excluding high income),17.46911833333333
Early-demographic dividend,27.561831666666667
East Asia & Pacific,17.380309999999998
Europe & Central Asia (excluding high income),18.164914999999997
Europe & Central Asia,14.84375
Ecuador,24.492243333333334
"Egypt, Arab Rep.",23.511346666666668
Euro area,13.213091666666665
Eritrea,41.891467999999996
Spain,13.145002
Estonia,11.359369999999998
Ethiopia,
European Union,13.38599
Fragile and conflict affected situations,30.924350000000004
Finland,13.3794725
Fiji,
France,18.1766
Faroe Islands,
"Micronesia, Fed. Sts.",19.7106
Gabon,
United Kingdom,16.294247499999997
Georgia,9.002276666666667
Ghana,29.304684285714284
Gibraltar,13.937940000000001
